# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 138: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=95 INTERP=86
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 139: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=96 INTERP=87
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 140: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=97 INTERP=88
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=18
Frame 141: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=98 INTERP=89
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 142: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=99 INTERP=90
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 143: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=100 INTERP=91
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 144: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=101 INTERP=92
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 145: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=102 INTERP=93
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 146: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=103 INTERP=94
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 147: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=104 INTERP=95
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 148: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=105 INTERP=96
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 149: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=106 INTERP=97
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 150: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=107 INTERP=98
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 151: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=108 INTERP=99
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 152: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=109 INTERP=100
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 153: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=110 INTERP=101
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 154: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=111 INTERP=102
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 155: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=112 INTERP=103
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 156: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=113 INTERP=104
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 157: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=114 INTERP=105
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 158: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=115 INTERP=106
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 159: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=116 INTERP=107
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 160: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=117 INTERP=108
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 161: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=118 INTERP=109
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=18
Frame 162: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=119 INTERP=110
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 163: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=120 INTERP=111
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 164: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=121 INTERP=112
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 165: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=122 INTERP=113
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 166: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=123 INTERP=114
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 167: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=124 INTERP=115
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 168: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=125 INTERP=116
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 169: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=126 INTERP=117
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 170: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=127 INTERP=118
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 171: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=128 INTERP=119
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 172: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=129 INTERP=120
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 173: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=130 INTERP=121
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 174: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=131 INTERP=122
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 175: 3 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=132 INTERP=123
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 176: 14 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=133 INTERP=124
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 177: 184 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=134 INTERP=125
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 178: 188 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=135 INTERP=126
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 179: 191 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=136 INTERP=127
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 180: 195 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=137 INTERP=128
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 181: 203 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=138 INTERP=129
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 182: 206 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=139 INTERP=130
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=18
Frame 183: 208 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=140 INTERP=131
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=17
Frame 184: 212 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=141 INTERP=132
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=16
Frame 185: 224 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=142 INTERP=133
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=15
Frame 186: 228 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=143 INTERP=134
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=14
Frame 187: 241 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=144 INTERP=135
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=13
Frame 188: 247 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=145 INTERP=136
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=12
Frame 189: 239 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=146 INTERP=137
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=11
Frame 190: 249 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=147 INTERP=138
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=10
Frame 191: 247 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=148 INTERP=139
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=9
Frame 192: 248 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=149 INTERP=140
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=129
  CRITICAL: $0772 (OperMode_Task) FCEUX=2 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=8
Frame 193: 166 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=150 INTERP=141
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=1
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=7
Frame 194: 228 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=151 INTERP=142
  CRITICAL: $0086 (Player_X_Position) FCEUX=40 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=1
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 195: 233 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=152 INTERP=143
  CRITICAL: $0086 (Player_X_Position) FCEUX=40 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=1
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 196: 259 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=153 INTERP=144
  CRITICAL: $0057 (Player_X_Speed) FCEUX=1 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=40 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=3 INTERP=1
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 197: 269 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=154 INTERP=145
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=2 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=40 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=172 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=129 INTERP=1
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 198: 267 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=155 INTERP=146
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=3 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=40 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=168 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 199: 265 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=156 INTERP=147
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=4 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=40 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=164 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 200: 267 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=157 INTERP=148
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=5 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=40 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=161 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 201: 268 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=158 INTERP=149
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=7 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=41 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=253 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=159 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 202: 267 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=159 INTERP=150
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=8 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=41 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=254 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=157 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=19
Frame 203: 420 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=160 INTERP=150
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=9 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=42 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=254 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=155 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=19
Frame 204: 414 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=161 INTERP=151
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=10 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=43 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=154 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=18
Frame 205: 407 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=162 INTERP=152
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=11 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=43 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=255 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=153 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=17
Frame 206: 402 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=163 INTERP=153
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=13 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=44 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=152 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=16
Frame 207: 403 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=164 INTERP=154
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=14 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=45 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=152 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=15
Frame 208: 395 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=165 INTERP=155
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=15 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=46 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=153 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=14
Frame 209: 393 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=166 INTERP=156
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=16 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=47 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=154 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=13
Frame 210: 386 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=167 INTERP=157
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=17 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=48 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=1 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=155 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=12
Frame 211: 381 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=168 INTERP=158
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=19 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=49 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=157 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=11
Frame 212: 380 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=169 INTERP=159
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=20 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=50 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=2 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=159 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=1 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=10
Frame 213: 372 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=170 INTERP=160
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=21 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=52 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=162 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=1 INTERP=65
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=9
Frame 214: 354 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=171 INTERP=161
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=22 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=53 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=3 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=165 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=1 INTERP=2
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=8
Frame 215: 342 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=172 INTERP=163
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=23 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=55 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=169 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=1 INTERP=129
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=6
Frame 216: 335 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=173 INTERP=164
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=24 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=56 INTERP=0
  CRITICAL: $009f (Player_Y_Speed) FCEUX=4 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=173 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=5
Frame 217: 335 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=174 INTERP=165
  CRITICAL: $0057 (Player_X_Speed) FCEUX=24 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=58 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=0 INTERP=1
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=2
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=4
Frame 218: 309 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=175 INTERP=166
  CRITICAL: $000a (A_B_Buttons) FCEUX=64 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=26 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=59 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=65 INTERP=1
  CRITICAL: $0772 (OperMode_Task) FCEUX=3 INTERP=2
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=3
Frame 219: 171 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=176 INTERP=166
  CRITICAL: $0057 (Player_X_Speed) FCEUX=26 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=61 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=176 INTERP=0
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=2 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=2
Frame 220: 140 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=177 INTERP=168
  CRITICAL: $000a (A_B_Buttons) FCEUX=128 INTERP=0
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=27 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=62 INTERP=40
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=171 INTERP=176
  CRITICAL: $06fc (SavedJoypad1Bits) FCEUX=129 INTERP=1
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=1
Frame 221: 128 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=178 INTERP=169
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=29 INTERP=0
  CRITICAL: $0086 (Player_X_Position) FCEUX=64 INTERP=40
  CRITICAL: $009f (Player_Y_Speed) FCEUX=251 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=166 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=0
Frame 222: 124 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=179 INTERP=170
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=31 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=66 INTERP=40
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=161 INTERP=176
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=20
Frame 223: 128 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=180 INTERP=171
  CRITICAL: $001d (Player_State) FCEUX=1 INTERP=0
  CRITICAL: $0057 (Player_X_Speed) FCEUX=33 INTERP=1
  CRITICAL: $0086 (Player_X_Position) FCEUX=68 INTERP=40
  CRITICAL: $009f (Player_Y_Speed) FCEUX=252 INTERP=0
  CRITICAL: $00ce (Player_Y_Position) FCEUX=158 INTERP=176
